date,date_de,main_1,main_2,main_3,main_4,main_5,euro_1,euro_2
2026-05-26,26.05.2026,42,11,33,23,5,12,10
2026-05-22,22.05.2026,46,5,35,34,42,5,3
2026-05-19,19.05.2026,47,39,10,36,37,5,6
2026-05-15,15.05.2026,1,36,33,37,32,7,12
2026-05-12,12.05.2026,28,15,35,7,19,11,3
2026-05-08,08.05.2026,3,41,18,17,31,6,12
2026-05-05,05.05.2026,33,1,43,30,34,5,10
2026-05-01,01.05.2026,27,11,13,10,16,5,7
2026-04-28,28.04.2026,43,41,19,20,46,5,7
2026-04-24,24.04.2026,29,44,6,21,39,1,5
2026-04-21,21.04.2026,32,47,39,36,31,7,8
2026-04-17,17.04.2026,44,16,43,31,35,2,9
2026-04-14,14.04.2026,13,46,32,22,47,6,7
2026-04-10,10.04.2026,48,1,11,18,6,12,10
2026-04-07,07.04.2026,27,23,2,16,4,5,8
2026-04-03,03.04.2026,22,9,10,18,37,1,11
2026-03-31,31.03.2026,15,5,18,35,20,7,8
2026-03-27,27.03.2026,38,23,40,25,21,11,7
2026-03-24,24.03.2026,48,15,9,23,43,5,3
2026-03-20,20.03.2026,2,25,21,17,30,2,6
2026-03-17,17.03.2026,13,17,12,37,16,4,11
2026-03-13,13.03.2026,37,7,23,47,44,2,6
2026-03-10,10.03.2026,3,18,28,2,17,10,4
2026-03-06,06.03.2026,47,8,26,17,31,1,6
2026-03-03,03.03.2026,1,49,14,35,9,2,10
2026-02-27,27.02.2026,47,19,28,17,7,2,7
2026-02-24,24.02.2026,48,26,38,4,5,9,2
2026-02-20,20.02.2026,23,17,40,36,11,6,5
2026-02-17,17.02.2026,23,40,39,8,44,7,6
2026-02-13,13.02.2026,1,45,44,21,46,2,7
2026-02-10,10.02.2026,19,39,12,47,34,4,5
2026-02-06,06.02.2026,38,41,8,48,14,11,1
2026-02-03,03.02.2026,27,37,3,20,44,2,1
2026-01-30,30.01.2026,17,13,37,8,15,3,7
2026-01-27,27.01.2026,29,18,32,19,13,9,8
2026-01-23,23.01.2026,39,36,18,45,50,6,9
2026-01-20,20.01.2026,32,26,45,37,16,2,3
2026-01-16,16.01.2026,39,37,48,16,8,11,5
2026-01-13,13.01.2026,2,16,47,33,27,6,12
2026-01-09,09.01.2026,19,1,17,25,41,6,12
2026-01-06,06.01.2026,33,21,23,38,30,12,8
2026-01-02,02.01.2026,10,29,34,15,38,2,9
2025-12-30,30.12.2025,20,23,18,27,10,1,6
2025-12-26,26.12.2025,15,21,26,42,29,12,4
2025-12-23,23.12.2025,29,40,35,41,24,7,6
2025-12-19,19.12.2025,35,45,9,8,15,2,5
2025-12-16,16.12.2025,28,22,30,12,31,11,4
2025-12-12,12.12.2025,50,37,25,27,2,11,2
2025-12-09,09.12.2025,2,32,33,37,30,9,2
2025-12-05,05.12.2025,24,18,1,4,22,10,6
2025-12-02,02.12.2025,34,14,30,40,35,6,4
2025-11-28,28.11.2025,16,50,35,12,46,5,3
2025-11-25,25.11.2025,46,35,23,30,1,8,4
2025-11-21,21.11.2025,30,50,15,45,24,6,5
2025-11-18,18.11.2025,49,27,19,25,41,3,9
2025-11-14,14.11.2025,30,3,37,5,20,12,6
2025-11-11,11.11.2025,25,50,24,41,8,8,9
2025-11-07,07.11.2025,40,19,22,13,35,2,8
2025-11-04,04.11.2025,39,21,33,22,3,1,9
2025-10-31,31.10.2025,47,5,41,11,40,1,5
2025-10-28,28.10.2025,50,3,22,4,45,12,9
2025-10-24,24.10.2025,27,13,43,42,12,4,3
2025-10-21,21.10.2025,46,21,40,6,30,3,4
2025-10-17,17.10.2025,21,46,35,34,18,2,3
2025-10-14,14.10.2025,50,8,12,13,49,2,4
2025-10-10,10.10.2025,31,24,4,5,41,12,3
2025-10-07,07.10.2025,10,42,22,38,48,2,9
2025-10-03,03.10.2025,21,27,1,2,7,8,12
2025-09-30,30.09.2025,24,11,27,8,13,7,3
2025-09-26,26.09.2025,48,35,26,12,24,1,2
2025-09-23,23.09.2025,18,31,32,7,33,10,11
2025-09-19,19.09.2025,37,46,40,9,41,1,12
2025-09-16,16.09.2025,39,37,8,9,14,1,9
2025-09-12,12.09.2025,7,24,45,33,22,4,12
2025-09-09,09.09.2025,24,14,50,18,27,8,9
2025-09-05,05.09.2025,14,6,29,25,46,7,11
2025-09-02,02.09.2025,12,38,1,5,47,8,7
2025-08-29,29.08.2025,23,5,19,3,48,5,1
2025-08-26,26.08.2025,21,35,8,26,14,8,4
2025-08-22,22.08.2025,22,14,3,16,34,10,7
2025-08-19,19.08.2025,47,33,11,3,4,9,6
2025-08-15,15.08.2025,11,33,43,20,5,12,6
2025-08-12,12.08.2025,16,11,37,42,29,1,11
2025-08-08,08.08.2025,23,16,7,42,41,1,4
2025-08-05,05.08.2025,1,18,34,21,22,6,1
2025-08-01,01.08.2025,4,12,33,20,11,5,3
2025-07-29,29.07.2025,43,49,20,21,38,11,6
2025-07-25,25.07.2025,7,13,29,36,8,4,8
2025-07-22,22.07.2025,46,48,20,42,5,8,7
2025-07-18,18.07.2025,39,25,21,12,10,4,2
2025-07-15,15.07.2025,33,45,37,13,28,6,11
2025-07-11,11.07.2025,13,46,43,12,6,6,11
2025-07-08,08.07.2025,43,21,29,27,34,6,10
2025-07-04,04.07.2025,41,14,23,34,44,10,5
2025-07-01,01.07.2025,14,1,9,10,12,8,6
2025-06-27,27.06.2025,26,4,14,50,29,12,3
2025-06-24,24.06.2025,20,31,44,35,40,3,4
2025-06-20,20.06.2025,12,37,46,18,6,9,7
2025-06-17,17.06.2025,10,35,13,15,33,12,7
2025-06-13,13.06.2025,46,15,27,1,18,9,5
2025-06-10,10.06.2025,20,1,17,42,28,12,2
2025-06-06,06.06.2025,11,23,39,7,8,5,11
2025-06-03,03.06.2025,8,26,30,6,19,1,12
2025-05-30,30.05.2025,26,43,5,4,29,9,5
2025-05-27,27.05.2025,41,9,25,6,17,4,10
2025-05-23,23.05.2025,17,40,33,19,11,12,7
2025-05-20,20.05.2025,28,19,20,21,8,10,7
2025-05-16,16.05.2025,8,6,15,27,39,12,6
2025-05-13,13.05.2025,34,16,33,19,14,5,12
2025-05-09,09.05.2025,1,5,36,27,43,9,5
2025-05-06,06.05.2025,49,46,21,22,1,10,9
2025-05-02,02.05.2025,33,22,3,35,15,1,7
2025-04-29,29.04.2025,34,21,30,27,17,8,11
2025-04-25,25.04.2025,40,14,13,45,43,8,5
2025-04-22,22.04.2025,23,38,16,10,29,5,3
2025-04-18,18.04.2025,12,8,7,29,44,3,12
2025-04-15,15.04.2025,8,13,35,11,33,1,10
2025-04-11,11.04.2025,49,28,26,27,2,1,10
2025-04-08,08.04.2025,47,40,39,41,17,5,8
2025-04-04,04.04.2025,19,38,29,37,23,8,2
2025-04-01,01.04.2025,39,41,17,50,12,9,12
2025-03-28,28.03.2025,19,2,34,15,49,2,6
2025-03-25,25.03.2025,35,50,30,11,3,5,4
2025-03-21,21.03.2025,8,12,14,16,9,6,12
2025-03-18,18.03.2025,50,47,14,7,1,3,7
2025-03-14,14.03.2025,6,13,37,45,28,10,5
2025-03-11,11.03.2025,22,23,18,44,15,11,1
2025-03-07,07.03.2025,12,42,32,11,7,4,1
2025-03-04,04.03.2025,48,4,35,12,37,4,10
2025-02-28,28.02.2025,21,3,20,4,13,8,12
2025-02-25,25.02.2025,31,28,42,38,48,10,3
2025-02-21,21.02.2025,29,35,36,26,18,12,11
2025-02-18,18.02.2025,44,1,19,14,9,2,3
2025-02-14,14.02.2025,45,18,14,12,50,10,2
2025-02-11,11.02.2025,47,12,3,22,28,1,12
2025-02-07,07.02.2025,27,33,15,45,17,9,5
2025-02-04,04.02.2025,41,21,10,18,42,9,3
2025-01-31,31.01.2025,47,32,1,23,42,11,4
2025-01-28,28.01.2025,43,7,28,46,2,12,5
2025-01-24,24.01.2025,46,16,2,9,47,9,3
2025-01-21,21.01.2025,3,17,40,22,28,9,4
2025-01-17,17.01.2025,31,18,9,7,14,7,8
2025-01-14,14.01.2025,30,20,11,17,10,2,6
2025-01-10,10.01.2025,38,17,42,48,34,2,11
2025-01-07,07.01.2025,16,44,20,1,23,9,5
2025-01-03,03.01.2025,27,21,20,29,1,10,8
2024-12-31,31.12.2024,26,34,49,2,21,7,12
2024-12-27,27.12.2024,27,9,37,1,25,6,8
2024-12-24,24.12.2024,36,15,39,28,9,6,7
2024-12-20,20.12.2024,3,10,32,1,44,8,1
2024-12-17,17.12.2024,14,35,42,18,11,4,11
2024-12-13,13.12.2024,19,42,4,35,1,1,3
2024-12-10,10.12.2024,23,17,43,30,41,11,4
2024-12-06,06.12.2024,14,45,50,47,8,2,12
2024-12-03,03.12.2024,20,24,37,7,23,10,4
2024-11-29,29.11.2024,24,40,25,19,10,5,9
2024-11-26,26.11.2024,37,20,32,21,28,1,5
2024-11-22,22.11.2024,30,10,41,6,34,7,10
2024-11-19,19.11.2024,4,26,19,27,7,5,4
2024-11-15,15.11.2024,46,35,31,50,27,3,10
2024-11-12,12.11.2024,2,49,38,3,34,10,11
2024-11-08,08.11.2024,23,38,6,42,45,12,9
2024-11-05,05.11.2024,29,43,36,22,38,6,1
2024-11-01,01.11.2024,21,13,41,28,27,1,3
2024-10-29,29.10.2024,49,26,30,17,3,1,10
2024-10-25,25.10.2024,42,2,36,50,19,9,4
2024-10-22,22.10.2024,47,36,4,38,32,9,3
2024-10-18,18.10.2024,2,40,4,30,23,4,10
2024-10-15,15.10.2024,45,38,44,20,9,12,4
2024-10-11,11.10.2024,44,11,8,23,45,10,12
2024-10-08,08.10.2024,13,29,42,44,48,8,2
2024-10-04,04.10.2024,16,27,4,34,44,7,4
2024-10-01,01.10.2024,17,42,45,50,37,6,7
2024-09-27,27.09.2024,41,29,15,6,25,1,3
2024-09-24,24.09.2024,43,3,34,41,13,5,1
2024-09-20,20.09.2024,17,19,39,9,26,4,10
2024-09-17,17.09.2024,44,13,1,3,24,11,12
2024-09-13,13.09.2024,44,40,3,2,17,8,4
2024-09-10,10.09.2024,31,10,7,46,41,1,5
2024-09-06,06.09.2024,27,7,42,11,45,10,3
2024-09-03,03.09.2024,17,5,36,37,23,9,5
2024-08-30,30.08.2024,8,48,11,25,31,12,11
2024-08-27,27.08.2024,15,24,39,33,29,9,2
2024-08-23,23.08.2024,26,13,21,48,22,2,7
2024-08-20,20.08.2024,31,28,29,33,25,6,12
2024-08-16,16.08.2024,50,16,46,11,4,1,3
2024-08-13,13.08.2024,50,33,6,34,9,7,1
2024-08-09,09.08.2024,15,35,29,25,18,5,1
2024-08-06,06.08.2024,9,22,35,32,4,9,10
2024-08-02,02.08.2024,20,26,30,31,14,2,1
2024-07-30,30.07.2024,49,2,16,31,30,5,2
2024-07-26,26.07.2024,46,7,26,22,11,11,5
2024-07-23,23.07.2024,24,21,9,38,13,6,12
2024-07-19,19.07.2024,26,13,32,18,22,10,11
2024-07-16,16.07.2024,43,8,36,27,22,5,8
2024-07-12,12.07.2024,30,2,32,34,14,3,4
2024-07-09,09.07.2024,25,44,5,26,14,8,10
2024-07-05,05.07.2024,25,32,4,11,16,11,1
2024-07-02,02.07.2024,30,40,10,32,29,12,6
2024-06-28,28.06.2024,1,8,45,43,30,12,10
2024-06-25,25.06.2024,45,8,31,14,25,3,12
2024-06-21,21.06.2024,2,22,24,40,30,6,5
2024-06-18,18.06.2024,24,4,10,45,23,8,7
2024-06-14,14.06.2024,10,46,42,21,27,2,6
2024-06-11,11.06.2024,16,31,29,12,4,1,9
2024-06-07,07.06.2024,37,45,29,8,15,10,5
2024-06-04,04.06.2024,24,1,3,43,49,4,2
2024-05-31,31.05.2024,45,23,34,39,4,7,6
2024-05-28,28.05.2024,27,13,46,35,26,3,4
2024-05-24,24.05.2024,4,45,21,3,2,12,6
2024-05-21,21.05.2024,31,33,38,23,7,10,11
2024-05-17,17.05.2024,29,48,2,36,1,11,1
2024-05-14,14.05.2024,19,27,22,24,23,1,6
2024-05-10,10.05.2024,45,28,39,31,49,11,8
2024-05-07,07.05.2024,11,35,32,33,3,3,11
2024-05-03,03.05.2024,9,45,40,36,17,5,7
2024-04-30,30.04.2024,20,33,45,37,4,9,8
2024-04-26,26.04.2024,47,29,18,3,23,5,12
2024-04-23,23.04.2024,35,6,2,3,15,1,3
2024-04-19,19.04.2024,21,14,8,36,34,2,1
2024-04-16,16.04.2024,48,36,37,35,41,12,1
2024-04-12,12.04.2024,1,39,49,34,47,1,12
2024-04-09,09.04.2024,27,7,43,21,1,1,3
2024-04-05,05.04.2024,16,30,5,37,8,10,1
2024-04-02,02.04.2024,45,14,32,29,17,2,1
2024-03-29,29.03.2024,7,39,11,31,30,5,10
2024-03-26,26.03.2024,17,15,30,12,32,1,6
2024-03-22,22.03.2024,37,50,17,5,36,7,3
2024-03-19,19.03.2024,1,32,49,20,28,3,10
2024-03-15,15.03.2024,16,49,30,25,20,3,10
2024-03-12,12.03.2024,8,2,11,16,20,10,4
2024-03-08,08.03.2024,2,49,11,23,17,12,4
2024-03-05,05.03.2024,30,40,2,31,20,12,8
2024-03-01,01.03.2024,41,26,30,34,13,7,3
2024-02-27,27.02.2024,38,17,30,49,15,11,1
2024-02-23,23.02.2024,22,19,41,10,37,2,6
2024-02-20,20.02.2024,15,1,30,3,11,4,10
2024-02-16,16.02.2024,17,18,11,7,34,5,3
2024-02-13,13.02.2024,20,45,48,7,22,10,12
2024-02-09,09.02.2024,4,20,11,10,22,10,7
2024-02-06,06.02.2024,20,26,44,19,16,1,4
2024-02-02,02.02.2024,17,30,21,13,39,11,8
2024-01-30,30.01.2024,46,15,12,48,10,11,9
2024-01-26,26.01.2024,35,37,23,18,41,6,7
2024-01-23,23.01.2024,32,18,9,20,39,8,5
2024-01-19,19.01.2024,33,10,12,18,47,7,10
2024-01-16,16.01.2024,19,32,6,42,39,9,4
2024-01-12,12.01.2024,31,3,43,34,45,9,6
2024-01-09,09.01.2024,47,41,9,26,12,10,7
2024-01-05,05.01.2024,32,45,11,30,47,10,3
2024-01-02,02.01.2024,48,19,26,49,36,11,10
2023-12-29,29.12.2023,21,48,40,2,34,6,2
2023-12-26,26.12.2023,27,16,13,22,4,10,1
2023-12-22,22.12.2023,6,4,12,38,31,2,12
2023-12-19,19.12.2023,17,45,31,6,4,6,12
2023-12-15,15.12.2023,17,7,15,18,39,10,1
2023-12-12,12.12.2023,20,40,8,34,2,9,12
2023-12-08,08.12.2023,37,2,8,32,28,3,6
2023-12-05,05.12.2023,49,26,16,11,6,2,9
2023-12-01,01.12.2023,23,32,38,45,49,1,9
2023-11-28,28.11.2023,36,13,23,11,12,8,3
2023-11-24,24.11.2023,16,39,34,27,33,7,2
2023-11-21,21.11.2023,22,38,21,9,20,3,12
2023-11-17,17.11.2023,14,28,4,20,15,9,7
2023-11-14,14.11.2023,30,9,48,38,34,2,3
2023-11-10,10.11.2023,29,17,1,22,31,5,6
2023-11-07,07.11.2023,26,43,49,47,36,4,7
2023-11-03,03.11.2023,6,21,39,23,31,1,5
2023-10-31,31.10.2023,34,48,21,6,15,1,5
2023-10-27,27.10.2023,20,15,13,40,6,2,8
2023-10-24,24.10.2023,14,40,35,5,47,3,1
2023-10-20,20.10.2023,34,16,11,46,22,5,2
2023-10-17,17.10.2023,6,42,8,49,50,5,3
2023-10-13,13.10.2023,16,23,41,30,37,2,9
2023-10-10,10.10.2023,12,7,43,21,8,4,11
2023-10-06,06.10.2023,18,40,17,43,50,9,11
2023-10-03,03.10.2023,28,29,31,47,13,9,8
2023-09-29,29.09.2023,24,14,48,45,29,9,3
2023-09-26,26.09.2023,23,38,24,44,42,10,1
2023-09-22,22.09.2023,44,45,31,14,24,7,11
2023-09-19,19.09.2023,39,38,8,26,18,4,12
2023-09-15,15.09.2023,8,36,31,10,3,3,2
2023-09-12,12.09.2023,50,5,45,43,13,10,1
2023-09-08,08.09.2023,31,21,49,46,29,6,5
2023-09-05,05.09.2023,15,13,11,9,25,4,9
2023-09-01,01.09.2023,27,1,23,13,16,10,11
2023-08-29,29.08.2023,39,20,42,14,18,9,6
2023-08-25,25.08.2023,11,27,5,2,38,12,10
2023-08-22,22.08.2023,46,8,47,41,40,11,3
2023-08-18,18.08.2023,2,16,28,22,46,8,4
2023-08-15,15.08.2023,41,23,21,12,26,5,6
2023-08-11,11.08.2023,35,38,36,1,39,3,10
2023-08-08,08.08.2023,25,37,6,12,31,9,6
2023-08-04,04.08.2023,19,38,3,32,17,7,6
2023-08-01,01.08.2023,2,44,38,9,40,11,5
2023-07-28,28.07.2023,10,16,49,34,36,3,7
2023-07-25,25.07.2023,9,39,11,20,3,2,3
2023-07-21,21.07.2023,16,38,22,41,7,5,9
2023-07-18,18.07.2023,40,16,43,24,14,1,5
2023-07-14,14.07.2023,50,2,31,12,4,8,6
2023-07-11,11.07.2023,15,46,17,11,24,2,11
2023-07-07,07.07.2023,41,40,20,18,9,9,3
2023-07-04,04.07.2023,36,23,39,21,19,12,5
2023-06-30,30.06.2023,14,3,43,41,23,6,2
2023-06-27,27.06.2023,7,10,47,13,34,5,9
2023-06-23,23.06.2023,2,23,18,39,3,8,6
2023-06-20,20.06.2023,18,34,30,48,9,7,1
2023-06-16,16.06.2023,36,19,42,33,5,7,12
2023-06-13,13.06.2023,47,29,32,46,11,5,7
2023-06-09,09.06.2023,13,46,8,24,35,8,6
2023-06-06,06.06.2023,22,7,29,21,5,10,3
2023-06-02,02.06.2023,8,9,50,13,11,11,6
2023-05-30,30.05.2023,8,2,16,21,39,4,5
2023-05-26,26.05.2023,47,1,3,29,45,5,8
2023-05-23,23.05.2023,1,36,2,11,14,2,3
2023-05-19,19.05.2023,5,1,35,20,8,12,3
2023-05-16,16.05.2023,30,46,28,45,31,4,8
2023-05-12,12.05.2023,34,10,32,27,30,5,8
2023-05-09,09.05.2023,34,11,39,6,29,2,3
2023-05-05,05.05.2023,30,33,18,17,35,8,6
2023-05-02,02.05.2023,23,11,12,26,13,12,11
2023-04-28,28.04.2023,4,35,30,8,9,6,7
2023-04-25,25.04.2023,24,40,21,12,28,3,1
2023-04-21,21.04.2023,41,13,16,45,5,3,6
2023-04-18,18.04.2023,35,28,42,16,31,2,10
2023-04-14,14.04.2023,7,11,21,20,29,6,11
2023-04-11,11.04.2023,37,5,42,19,33,9,7
2023-04-07,07.04.2023,16,32,28,48,36,10,5
2023-04-04,04.04.2023,15,1,24,33,19,7,8
2023-03-31,31.03.2023,37,11,31,44,10,12,5
2023-03-28,28.03.2023,6,12,44,37,36,1,11
2023-03-24,24.03.2023,43,6,21,26,23,9,3
2023-03-21,21.03.2023,13,47,44,8,16,6,8
2023-03-17,17.03.2023,5,29,21,18,45,1,6
2023-03-14,14.03.2023,48,34,16,32,9,6,2
2023-03-10,10.03.2023,17,39,22,46,6,12,5
2023-03-07,07.03.2023,4,12,11,42,16,3,5
2023-03-03,03.03.2023,48,1,37,46,18,7,3
2023-02-28,28.02.2023,38,27,6,49,20,9,3
2023-02-24,24.02.2023,1,5,18,20,12,7,6
2023-02-21,21.02.2023,34,20,38,43,13,6,3
2023-02-17,17.02.2023,21,5,12,15,39,3,4
2023-02-14,14.02.2023,6,14,45,1,2,2,7
2023-02-10,10.02.2023,42,10,20,36,3,8,10
2023-02-07,07.02.2023,37,10,15,46,25,7,12
2023-02-03,03.02.2023,1,44,17,7,50,10,2
2023-01-31,31.01.2023,43,20,30,41,21,11,10
2023-01-27,27.01.2023,4,29,34,9,37,3,12
2023-01-24,24.01.2023,9,31,27,17,16,1,9
2023-01-20,20.01.2023,12,31,47,15,1,10,9
2023-01-17,17.01.2023,16,6,35,11,44,6,2
2023-01-13,13.01.2023,7,41,34,49,14,9,4
2023-01-10,10.01.2023,27,41,9,45,16,4,1
2023-01-06,06.01.2023,47,50,28,14,31,7,12
2023-01-03,03.01.2023,37,28,31,29,50,4,5
2022-12-30,30.12.2022,3,47,50,37,45,5,10
2022-12-27,27.12.2022,34,44,28,33,37,4,11
2022-12-23,23.12.2022,9,44,34,35,42,11,6
2022-12-20,20.12.2022,6,11,43,49,26,5,8
2022-12-16,16.12.2022,47,20,9,14,15,8,12
2022-12-13,13.12.2022,36,33,3,13,47,11,3
2022-12-09,09.12.2022,13,6,32,21,8,3,6
2022-12-06,06.12.2022,47,12,37,8,44,10,7
2022-12-02,02.12.2022,49,48,25,12,6,11,12
2022-11-29,29.11.2022,32,46,37,9,16,7,12
2022-11-25,25.11.2022,8,48,6,42,4,6,11
2022-11-22,22.11.2022,23,20,11,37,46,9,11
2022-11-18,18.11.2022,28,13,14,25,42,12,11
2022-11-15,15.11.2022,7,1,48,33,11,9,12
2022-11-11,11.11.2022,28,11,15,24,41,12,3
2022-11-08,08.11.2022,38,17,35,23,15,9,4
2022-11-04,04.11.2022,40,9,7,48,49,7,8
2022-11-01,01.11.2022,39,44,32,18,42,7,4
2022-10-28,28.10.2022,21,30,4,5,43,5,11
2022-10-25,25.10.2022,17,39,26,37,35,4,3
2022-10-21,21.10.2022,2,11,49,47,18,2,7
2022-10-18,18.10.2022,50,34,18,13,24,6,5
2022-10-14,14.10.2022,10,44,5,8,3,12,7
2022-10-11,11.10.2022,36,47,39,7,35,8,3
2022-10-07,07.10.2022,30,16,17,35,26,3,9
2022-10-04,04.10.2022,48,49,17,42,43,3,7
2022-09-30,30.09.2022,17,15,8,12,46,8,1
2022-09-27,27.09.2022,44,31,26,15,23,1,8
2022-09-23,23.09.2022,39,20,38,30,44,12,2
2022-09-20,20.09.2022,36,2,40,13,22,3,5
2022-09-16,16.09.2022,41,16,27,45,25,3,9
2022-09-13,13.09.2022,40,20,22,34,26,12,8
2022-09-09,09.09.2022,26,43,18,9,41,9,4
2022-09-06,06.09.2022,10,38,6,11,20,3,9
2022-09-02,02.09.2022,11,22,5,2,24,12,7
2022-08-30,30.08.2022,45,18,27,49,41,9,7
2022-08-26,26.08.2022,37,6,2,18,29,10,12
2022-08-23,23.08.2022,9,21,39,2,18,4,10
2022-08-19,19.08.2022,13,32,41,4,39,6,8
2022-08-16,16.08.2022,17,32,34,4,49,4,9
2022-08-12,12.08.2022,14,46,38,32,34,2,5
2022-08-09,09.08.2022,36,40,44,26,23,5,10
2022-08-05,05.08.2022,31,49,10,17,12,8,2
2022-08-02,02.08.2022,40,39,47,6,11,8,7
2022-07-29,29.07.2022,26,29,46,50,14,11,10
2022-07-26,26.07.2022,2,7,1,24,25,2,5
2022-07-22,22.07.2022,1,17,19,11,33,7,3
2022-07-19,19.07.2022,23,37,43,24,20,10,9
2022-07-15,15.07.2022,9,19,16,32,11,3,5
2022-07-12,12.07.2022,30,3,26,16,47,2,1
2022-07-08,08.07.2022,10,36,30,6,22,10,8
2022-07-05,05.07.2022,28,16,43,7,36,11,2
2022-07-01,01.07.2022,34,4,24,10,35,8,7
2022-06-28,28.06.2022,50,23,29,10,2,3,10
2022-06-24,24.06.2022,30,13,48,35,24,5,4
2022-06-21,21.06.2022,6,29,10,17,49,5,2
2022-06-17,17.06.2022,45,2,1,23,43,1,9
2022-06-14,14.06.2022,28,30,35,11,50,7,8
2022-06-10,10.06.2022,23,46,21,28,3,12,10
2022-06-07,07.06.2022,49,7,48,5,45,3,8
2022-06-03,03.06.2022,41,27,4,39,22,9,1
2022-05-31,31.05.2022,50,14,39,30,37,4,12
2022-05-27,27.05.2022,29,48,8,41,26,5,3
2022-05-24,24.05.2022,45,26,40,25,47,4,5
2022-05-20,20.05.2022,47,32,22,4,28,2,1
2022-05-17,17.05.2022,2,41,13,45,50,2,3
2022-05-13,13.05.2022,30,13,43,7,47,11,7
2022-05-10,10.05.2022,3,7,50,34,43,10,5
2022-05-06,06.05.2022,49,6,5,39,50,12,10
2022-05-03,03.05.2022,6,22,13,24,30,5,10
2022-04-29,29.04.2022,18,17,5,34,6,1,11
2022-04-26,26.04.2022,41,49,10,27,32,9,1
2022-04-22,22.04.2022,28,18,50,2,42,11,2
2022-04-19,19.04.2022,7,17,35,3,15,3,4
2022-04-15,15.04.2022,5,10,24,2,20,7,4
2022-04-12,12.04.2022,24,41,20,19,36,4,5
2022-04-08,08.04.2022,48,2,26,45,41,12,5
2022-04-05,05.04.2022,28,48,38,10,9,8,12
2022-04-01,01.04.2022,37,49,8,7,35,8,5
2022-03-29,29.03.2022,18,24,39,10,15,11,2
2022-03-25,25.03.2022,46,11,35,31,20,6,10
